,char_numbers,digit_numbers,plane_models,plane_ids,departure_dates,departure_times,arrival_dates,arrival_times,stationTos,stationFroms,companys
0,SU,46,Airbus A320,1488,2021-05-08,21:40:00,2021-05-08,23:00:00,Пулково,Шереметьево,Аэрофлот
1,UT,489,Boeing 737-400,1489,2021-05-09,02:35:00,2021-05-09,03:55:00,Пулково,Внуково,ЮТэйр
2,SU,2,Airbus А320,1490,2021-05-09,03:00:00,2021-05-09,04:25:00,Пулково,Шереметьево,Аэрофлот
3,FV,6022,Airbus A319,1491,2021-05-09,03:45:00,2021-05-09,05:05:00,Пулково,Внуково,Россия
4,SU,6,Airbus A321,1492,2021-05-09,03:55:00,2021-05-09,05:25:00,Пулково,Шереметьево,Аэрофлот
5,S7,1005,Airbus A320,1493,2021-05-09,04:30:00,2021-05-09,06:05:00,Пулково,Домодедово,S7 Airlines
6,DP,211,Boeing 737-800,1494,2021-05-09,04:30:00,2021-05-09,05:55:00,Пулково,Внуково,Победа
7,SU,10,Airbus А320,1495,2021-05-09,05:20:00,2021-05-09,06:50:00,Пулково,Шереметьево,Аэрофлот
8,FV,6010,Airbus A319,1496,2021-05-09,05:30:00,2021-05-09,06:50:00,Пулково,Внуково,Россия
9,DP,203,Boeing 737-800,1497,2021-05-09,05:45:00,2021-05-09,07:10:00,Пулково,Внуково,Победа
10,N4,177,Airbus А321,1498,2021-05-09,05:55:00,2021-05-09,07:20:00,Пулково,Шереметьево,Nordwind
11,DP,205,Boeing 737-800,1499,2021-05-09,06:30:00,2021-05-09,07:55:00,Пулково,Внуково,Победа
12,SU,12,Airbus А320,1500,2021-05-09,06:40:00,2021-05-09,08:10:00,Пулково,Шереметьево,Аэрофлот
13,S7,1027,Airbus A320,1501,2021-05-09,06:55:00,2021-05-09,08:30:00,Пулково,Домодедово,S7 Airlines
14,U6,79,Airbus А321,1502,2021-05-09,07:10:00,2021-05-09,08:40:00,Пулково,Домодедово,Уральские авиалинии
15,FV,6018,Airbus А320,1503,2021-05-09,07:35:00,2021-05-09,09:00:00,Пулково,Внуково,Россия
16,UT,369,Boeing 737-800,1504,2021-05-09,07:35:00,2021-05-09,08:55:00,Пулково,Внуково,ЮТэйр
17,SU,14,Airbus А320,1505,2021-05-09,07:40:00,2021-05-09,09:05:00,Пулково,Шереметьево,Аэрофлот
18,DP,201,Boeing 737-800,1506,2021-05-09,08:20:00,2021-05-09,09:45:00,Пулково,Внуково,Победа
19,SU,16,Airbus A320,1507,2021-05-09,08:35:00,2021-05-09,10:00:00,Пулково,Шереметьево,Аэрофлот
20,FV,6028,Airbus A319,1508,2021-05-09,08:35:00,2021-05-09,09:55:00,Пулково,Внуково,Россия
21,SU,42,Airbus А320,1509,2021-05-09,08:50:00,2021-05-09,10:20:00,Пулково,Шереметьево,Аэрофлот
22,SU,18,Airbus A320,1510,2021-05-09,09:25:00,2021-05-09,10:55:00,Пулково,Шереметьево,Аэрофлот
23,S7,1011,Airbus A320,1511,2021-05-09,09:55:00,2021-05-09,11:30:00,Пулково,Домодедово,S7 Airlines
24,SU,20,Airbus А320,1512,2021-05-09,10:30:00,2021-05-09,12:05:00,Пулково,Шереметьево,Аэрофлот
25,U6,59,Airbus А320,1513,2021-05-09,10:35:00,2021-05-09,11:55:00,Пулково,Домодедово,Уральские авиалинии
26,S7,1023,Boeing 737-800,1514,2021-05-09,10:40:00,2021-05-09,12:15:00,Пулково,Домодедово,S7 Airlines
27,FV,6014,Airbus A319,1515,2021-05-09,11:10:00,2021-05-09,12:30:00,Пулково,Внуково,Россия
28,S7,1013,Airbus A320,1516,2021-05-09,11:45:00,2021-05-09,13:20:00,Пулково,Домодедово,S7 Airlines
29,SU,22,Airbus A321,1517,2021-05-09,12:20:00,2021-05-09,13:45:00,Пулково,Шереметьево,Аэрофлот
30,SU,38,Boeing 737-800,1518,2021-05-09,13:25:00,2021-05-09,14:50:00,Пулково,Шереметьево,Аэрофлот
31,FV,6030,Airbus A319,1519,2021-05-09,13:45:00,2021-05-09,15:05:00,Пулково,Внуково,Россия
32,SU,24,Airbus А320,1520,2021-05-09,14:10:00,2021-05-09,15:35:00,Пулково,Шереметьево,Аэрофлот
33,UT,381,Boeing 737-400,1521,2021-05-09,15:00:00,2021-05-09,16:30:00,Пулково,Внуково,ЮТэйр
34,FV,6012,Airbus A319,1522,2021-05-09,15:05:00,2021-05-09,16:25:00,Пулково,Внуково,Россия
35,N4,147,Boeing 737-800,1523,2021-05-09,15:20:00,2021-05-09,16:55:00,Пулково,Шереметьево,Nordwind
36,S7,1017,Boeing 737-800,1524,2021-05-09,15:30:00,2021-05-09,17:05:00,Пулково,Домодедово,S7 Airlines
37,SU,26,Airbus A321,1525,2021-05-09,15:55:00,2021-05-09,17:15:00,Пулково,Шереметьево,Аэрофлот
38,Y7,1061,Boeing 737-800,1526,2021-05-09,16:05:00,2021-05-09,17:55:00,Пулково,Домодедово,Нордстар
39,SU,28,Airbus A321,1527,2021-05-09,16:40:00,2021-05-09,18:20:00,Пулково,Шереметьево,Аэрофлот
40,FV,6036,Airbus A319,1528,2021-05-09,17:15:00,2021-05-09,18:35:00,Пулково,Внуково,Россия
41,SU,30,Boeing 737-800,1529,2021-05-09,17:30:00,2021-05-09,19:00:00,Пулково,Шереметьево,Аэрофлот
42,SU,32,Airbus А320,1530,2021-05-09,18:00:00,2021-05-09,19:30:00,Пулково,Шереметьево,Аэрофлот
43,FV,6024,Airbus A319,1531,2021-05-09,18:45:00,2021-05-09,20:15:00,Пулково,Внуково,Россия
44,DP,207,Boeing 737-800,1532,2021-05-09,19:15:00,2021-05-09,20:40:00,Пулково,Внуково,Победа
45,FV,6016,Airbus A319,1533,2021-05-09,19:30:00,2021-05-09,20:50:00,Пулково,Внуково,Россия
46,SU,34,Airbus А320,1534,2021-05-09,20:15:00,2021-05-09,21:40:00,Пулково,Шереметьево,Аэрофлот
47,DP,1443,Boeing 737-800,1535,2021-05-07,21:05:00,2021-05-08,01:15:00,Толмачёво,Внуково,Победа
48,5N,237,Boeing 737-800,1536,2021-05-07,21:30:00,2021-05-08,01:25:00,Толмачёво,Домодедово,Smartavia
49,SU,1306,Boeing 737-800,1537,2021-05-07,22:05:00,2021-05-08,02:05:00,Толмачёво,Шереметьево,Аэрофлот
50,SU,1462,Boeing 737-800,1538,2021-05-08,03:25:00,2021-05-08,07:25:00,Толмачёво,Шереметьево,Аэрофлот
51,SU,1460,Airbus A320,1539,2021-05-08,06:05:00,2021-05-08,10:15:00,Толмачёво,Шереметьево,Аэрофлот
52,S7,2505,Airbus А321,1540,2021-05-08,08:30:00,2021-05-08,12:30:00,Толмачёво,Домодедово,S7 Airlines
53,S7,2507,Boeing 737-800,1541,2021-05-08,10:25:00,2021-05-08,14:25:00,Толмачёво,Домодедово,S7 Airlines
54,DP,419,Boeing 737-800,1542,2021-05-08,17:30:00,2021-05-08,21:30:00,Толмачёво,Внуково,Победа
55,SU,1548,Airbus A320,1543,2021-05-08,17:35:00,2021-05-08,21:45:00,Толмачёво,Шереметьево,Аэрофлот
56,S7,2511,Airbus А321,1544,2021-05-08,18:05:00,2021-05-08,22:05:00,Толмачёво,Домодедово,S7 Airlines
57,WZ,437,Airbus А321,1545,2021-05-08,19:10:00,2021-05-08,23:10:00,Толмачёво,Домодедово,Red Wings
58,DP,443,Boeing 737-800,1546,2021-05-08,20:00:00,2021-05-09,00:05:00,Толмачёво,Внуково,Победа
59,S7,1215,Airbus A319,1547,2021-05-06,21:30:00,2021-05-06,23:45:00,Храброво,Домодедово,S7 Airlines
60,ZF,357,Boeing 737-800,1548,2021-05-07,03:30:00,2021-05-07,05:35:00,Храброво,Внуково,Azur Air
61,SU,1000,Airbus A321,1549,2021-05-07,03:40:00,2021-05-07,05:40:00,Храброво,Шереметьево,Аэрофлот
62,UT,389,Boeing 737-800,1550,2021-05-07,04:10:00,2021-05-07,06:10:00,Храброво,Внуково,ЮТэйр
63,DP,261,Boeing 737-800,1551,2021-05-07,04:50:00,2021-05-07,06:55:00,Храброво,Внуково,Победа
64,SU,1014,Airbus A321,1552,2021-05-07,04:55:00,2021-05-07,07:00:00,Храброво,Шереметьево,Аэрофлот
65,S7,1213,Airbus A320,1553,2021-05-07,05:40:00,2021-05-07,07:55:00,Храброво,Домодедово,S7 Airlines
66,5N,253,Boeing 737-800,1554,2021-05-07,06:35:00,2021-05-07,08:35:00,Храброво,Домодедово,Smartavia
67,DP,257,Boeing 737-800,1555,2021-05-07,06:50:00,2021-05-07,08:50:00,Храброво,Внуково,Победа
68,SU,1002,Airbus A321,1556,2021-05-07,07:10:00,2021-05-07,09:20:00,Храброво,Шереметьево,Аэрофлот
69,SU,1790,Airbus A320,1557,2021-05-07,08:05:00,2021-05-07,10:00:00,Храброво,Шереметьево,Аэрофлот
70,S7,1217,Boeing 737-800,1558,2021-05-07,08:50:00,2021-05-07,11:05:00,Храброво,Домодедово,S7 Airlines
71,DP,267,Boeing 737-800,1559,2021-05-07,09:05:00,2021-05-07,11:05:00,Храброво,Внуково,Победа
72,U6,627,Airbus А320,1560,2021-05-07,10:20:00,2021-05-07,12:20:00,Храброво,Домодедово,Уральские авиалинии
73,SU,1004,Airbus A321,1561,2021-05-07,10:40:00,2021-05-07,12:45:00,Храброво,Шереметьево,Аэрофлот
74,DP,265,Boeing 737-800,1562,2021-05-07,13:00:00,2021-05-07,15:00:00,Храброво,Внуково,Победа
75,SU,1010,Airbus A321,1563,2021-05-07,13:25:00,2021-05-07,15:35:00,Храброво,Шереметьево,Аэрофлот
76,WZ,103,Airbus А321,1564,2021-05-07,13:25:00,2021-05-07,15:30:00,Храброво,Домодедово,Red Wings
77,S7,1211,Airbus A320,1565,2021-05-07,14:00:00,2021-05-07,16:15:00,Храброво,Домодедово,S7 Airlines
78,N4,223Ц,Boeing 737-800,1566,2021-05-07,14:45:00,2021-05-07,16:50:00,Храброво,Шереметьево,Nordwind
79,UT,329,Boeing 737-800,1567,2021-05-07,14:55:00,2021-05-07,17:05:00,Храброво,Внуково,ЮТэйр
80,SU,1006,Airbus A321,1568,2021-05-07,15:30:00,2021-05-07,17:40:00,Храброво,Шереметьево,Аэрофлот
81,U6,73,Airbus А321,1569,2021-05-07,16:00:00,2021-05-07,18:00:00,Храброво,Домодедово,Уральские авиалинии
82,DP,263,Boeing 737-800,1570,2021-05-07,16:10:00,2021-05-07,18:15:00,Храброво,Внуково,Победа
83,5N,211,Boeing 737-800,1571,2021-05-07,16:55:00,2021-05-07,18:55:00,Храброво,Домодедово,Smartavia
84,SU,1008,Airbus A321,1572,2021-05-07,17:05:00,2021-05-07,19:10:00,Храброво,Шереметьево,Аэрофлот
85,FV,6253,Сухой Суперджет 100,1573,2021-05-06,03:00:00,2021-05-06,04:20:00,Стригино,Шереметьево,Россия
86,S7,1093,Embraer 170,1574,2021-05-06,05:30:00,2021-05-06,06:45:00,Стригино,Домодедово,S7 Airlines
87,FV,6225,Сухой Суперджет 100,1575,2021-05-06,06:45:00,2021-05-06,08:10:00,Стригино,Шереметьево,Россия
88,S7,1095,Embraer 170,1576,2021-05-06,10:10:00,2021-05-06,11:25:00,Стригино,Домодедово,S7 Airlines
89,FV,6229,Сухой Суперджет 100,1577,2021-05-06,12:10:00,2021-05-06,13:20:00,Стригино,Шереметьево,Россия
90,FV,6349,Сухой Суперджет 100,1578,2021-05-06,15:30:00,2021-05-06,16:45:00,Стригино,Шереметьево,Россия
91,S7,1097,Embraer 170,1579,2021-05-06,16:30:00,2021-05-06,17:45:00,Стригино,Домодедово,S7 Airlines
92,FV,6235,Сухой Суперджет 100,1580,2021-05-06,17:25:00,2021-05-06,18:40:00,Стригино,Шереметьево,Россия
93,S7,1099,Embraer 170,1581,2021-05-06,20:50:00,2021-05-06,22:05:00,Стригино,Домодедово,S7 Airlines
